insert into countries values ('Ukrain', 18207, 1945091582);
insert into players values ('Wlkflkr Kykqgdmh', 'Russia', 18.3.1994);
insert into players values ('Fmzekjaz Eaidsrf', 'China', 23.4.1984);
insert into players values ('Jlz Gfxo', 'Ukrain', 28.10.1968);
insert into players values ('Tobffn Xkbhl', 'USA', 16.13.1989);
insert into players values ('Mosm Bgejk', 'Japan', 21.4.1961);
insert into players values ('Ngwy Nj', 'Spain', 7.1.1978);
insert into players values ('Ucnt Fuekir', 'Brazilia', 23.13.2002);
insert into players values ('Irowgdtaf Lumavff', 'Spain', 15.11.1967);
insert into players values ('Vie Qqeqbfvgt', 'China', 11.2.1968);
insert into players values ('Knq Pi', 'Spain', 5.7.1988);
insert into players values ('Bwnktbnsi Qgansgcgk', 'USA', 23.2.1987);
insert into players values ('Zlsylm Xvsfqulnf', 'Russia', 11.2.1997);
insert into players values ('Klcl Kfegmf', 'Ukrain', 16.9.1961);
insert into players values ('Fwbiw Cdmdlq', 'USA', 17.1.1993);
insert into players values ('Jlojtjzvy Zkaop', 'Brazilia', 9.11.2004);
insert into players values ('Squzpobxj Hxyijuit', 'USA', 19.7.1990);
insert into players values ('Yomdos Umgyxpuuk', 'Russia', 23.10.1960);
insert into players values ('Sovelabgt Riioxfpuwo', 'Ukrain', 22.11.1971);
insert into players values ('Pjas Ofcbatach', 'Brazilia', 11.2.1988);
insert into players values ('Ruut Dpl', 'France', 15.7.2005);
insert into players values ('Jncczpfe Ja', 'Russia', 18.10.1978);
insert into players values ('Fsy Wn', 'France', 8.4.2002);
insert into players values ('Fzoxzcys Jy', 'USA', 27.10.1997);
insert into players values ('Omcxay Rksztxa', 'Russia', 24.7.1989);
insert into players values ('Fd Inepylvn', 'China', 5.3.1965);
insert into players values ('Rrvcg Xebl', 'Brazilia', 24.10.1979);
insert into players values ('Qakj Abzsqrdix', 'Spain', 8.2.1995);
insert into players values ('Ngfbg Qywnalomga', 'USA', 8.4.2005);
insert into players values ('Rynm Ts', 'Russia', 28.10.1993);
insert into players values ('Gk Lwvwzus', 'China', 8.11.1981);
insert into players values ('Naydnquwza Wtf', 'Spain', 21.5.1967);
insert into players values ('Exorni Qzaeaiysq', 'USA', 12.8.1986);
insert into players values ('Cq Levlod', 'Ukrain', 14.5.1978);
insert into players values ('Edzvs Divwmz', 'Ukrain', 26.1.1961);
insert into players values ('Itoczmhzxm Vsvswddgi', 'Ukrain', 17.13.1996);
insert into players values ('Ififqvg Manek', 'Russia', 14.7.1990);
insert into players values ('Pefh Uattrgipg', 'Japan', 15.12.1972);
insert into players values ('Iqyxsomawd Cvh', 'Spain', 12.11.1984);
insert into players values ('Hvigpgflbh Nffjaxiw', 'France', 15.8.1977);
insert into players values ('Gyzfq Vsgqhrawez', 'Japan', 12.3.1974);
insert into players values ('Mebtcwq Bxkzix', 'China', 11.2.1995);
insert into players values ('Aflhhk Ixjjd', 'France', 2.12.2002);
insert into players values ('Udkudabxe Vaxujux', 'Spain', 5.6.1984);
insert into players values ('Bgmehipz Rdh', 'Brazilia', 3.5.1973);
insert into players values ('Bemptehrt Xt', 'France', 12.7.1962);
insert into players values ('Vi Nyzluxjjud', 'China', 22.1.1972);
insert into players values ('Prr Juesjfiexm', 'France', 3.5.1962);
insert into players values ('Qzrutqyxyp Qjn', 'USA', 22.1.1965);
insert into players values ('Lukbvfpsci Cxodx', 'Japan', 7.10.1980);
insert into players values ('Icn Gkpv', 'France', 27.12.1979);
insert into players values ('Ckc Xbpweoetcf', 'China', 13.9.1991);
insert into players values ('Mrxxmcvpbn Togkmrh', 'Japan', 4.8.2002);
insert into players values ('Fayu Datihr', 'Ukrain', 9.11.1969);
insert into players values ('Gwqksitvm Axhtjb', 'Russia', 5.9.1996);
insert into players values ('Pqlcn Blxpzlqyo', 'Japan', 14.7.1967);
insert into players values ('Auw Limhdg', 'Russia', 24.6.1978);
insert into players values ('Vasevsqy Aidloxqvw', 'Japan', 20.8.1977);
insert into players values ('Sx Yxn', 'Russia', 25.6.1981);
insert into players values ('Hsimmwqwbp Enjjcnhoy', 'France', 13.6.1971);
insert into players values ('Duypv Xpvyubqbx', 'Russia', 6.8.2005);
insert into players values ('Zkffd Nrlu', 'USA', 19.10.1977);
insert into players values ('Eww Vafaxd', 'Japan', 11.9.1971);
insert into players values ('Gk Tl', 'Russia', 6.10.1962);
insert into players values ('Bwvslnd Dmabxlr', 'Russia', 23.1.1983);
insert into players values ('Gzv Lssfaj', 'France', 3.7.1991);
insert into players values ('Hfk Ft', 'Russia', 1.5.1988);
insert into players values ('Blxsvgtuhi Duu', 'France', 9.6.1969);
insert into players values ('Heudeomkw Eojrlikn', 'Japan', 4.6.2000);
insert into players values ('Wjqwakivu Tvivyi', 'China', 13.8.1988);
insert into players values ('Msvpwbcq Ckhr', 'Japan', 22.5.1983);
insert into players values ('Ka Rjaf', 'Ukrain', 26.6.2002);
insert into players values ('Bvgbxtop Cimm', 'Russia', 23.6.1978);
insert into players values ('Fizeqfrgo Laltchbicw', 'Brazilia', 9.6.2002);
insert into players values ('Anvvml Kfnbef', 'China', 3.12.1974);
insert into players values ('Nspovnnrej Rcieljdbj', 'USA', 28.6.1976);
insert into players values ('Snbpylwokk Fnlv', 'USA', 1.13.1970);
insert into players values ('Gbqooesew Ftbvgdmxqm', 'Spain', 21.4.1975);
insert into players values ('Fnubvzuhqp Bntwzuohmb', 'Ukrain', 6.13.1991);
insert into players values ('Hukxsk Ghqts', 'France', 18.7.1976);
insert into players values ('Uotmtrwls Nno', 'USA', 21.7.1981);
insert into players values ('Kxb Cofhibf', 'Ukrain', 1.10.1979);
insert into players values ('Ptkjj Oy', 'China', 2.9.1978);
insert into players values ('Hfit Xwwuw', 'USA', 1.1.1976);
insert into players values ('Gxseeztyd Soxqggazpj', 'China', 7.1.1962);
insert into players values ('Trnmdomxb Ghjuwmel', 'USA', 17.8.1982);
insert into players values ('Cxkvr Jdhp', 'France', 7.6.1975);
insert into players values ('Ccyxsnsgf Apmvia', 'Spain', 2.11.1997);
insert into players values ('Yygxurqo Pgpgdlae', 'China', 13.3.2001);
insert into players values ('Obegambof Zrvvjk', 'Russia', 4.4.1995);
insert into players values ('Xct Mwf', 'Japan', 9.10.1973);
insert into players values ('Vjzh Lzfe', 'France', 4.1.1965);
insert into players values ('Bb Zza', 'France', 15.7.1976);
insert into players values ('Wf Bl', 'USA', 8.6.1999);
insert into players values ('Mv Lwiktulh', 'Ukrain', 17.10.1980);
insert into players values ('Htxejjo Lr', 'Spain', 7.6.1967);
insert into players values ('Vi Ommmifr', 'Brazilia', 20.5.2004);
insert into players values ('Rldjgw Bxxn', 'Spain', 21.4.1973);
insert into players values ('Orkz Unhgnc', 'USA', 4.3.1988);
insert into players values ('Wsczefkvph Hcfzfj', 'Spain', 12.1.1996);
insert into players values ('Sypz Tqsag', 'Spain', 5.6.1962);
insert into players values ('Mugexkx Xnyuwdgwtf', 'Japan', 9.5.1969);
insert into players values ('Kueemevu Lbxa', 'USA', 21.1.1965);
insert into players values ('Xxx Zxzslbyau', 'Japan', 22.8.1985);
insert into players values ('Ohmdfe Rti', 'Spain', 6.7.1974);
insert into players values ('Izvnzeyv Smuehhbgmv', 'Japan', 26.4.1978);
insert into players values ('Oviakme Iylqhs', 'Japan', 6.6.1988);
insert into players values ('Qtwmfi Otivnompd', 'Ukrain', 17.1.1960);
insert into players values ('Gn Aglk', 'France', 2.8.1995);
insert into players values ('Jton Hmvywahvul', 'Russia', 10.2.1962);
insert into players values ('Kjzmxvw Jf', 'USA', 7.7.1982);
insert into players values ('Jmxnwn Lyebcnv', 'USA', 2.7.2001);
insert into players values ('Xagadsx Npfylq', 'Brazilia', 27.13.1968);
insert into players values ('Jafz Npkgzr', 'USA', 17.12.1981);
insert into players values ('Pnmp Ka', 'Russia', 23.10.1991);
insert into players values ('Oz Tetuzcec', 'Ukrain', 11.13.1974);
insert into players values ('Ydwgomzobh Mherxdp', 'Brazilia', 25.8.1979);
insert into players values ('Mnnfty Sos', 'China', 25.6.1968);
insert into players values ('Ddnpu Zwpvpy', 'USA', 21.9.1989);
insert into players values ('Lv Vrbatuwa', 'China', 4.1.1994);
insert into players values ('Xixfva Ugkbpuvi', 'Brazilia', 23.13.1982);
insert into players values ('Rwmlbonro Oxhphy', 'France', 15.11.1980);
insert into players values ('Ziezhztmtt Gfebd', 'USA', 22.2.1971);
insert into players values ('Apiw Gx', 'Japan', 17.10.1980);
insert into players values ('Qfiit Sexqeimdmn', 'Spain', 3.12.1991);
insert into players values ('Mermdytmp Dxjj', 'China', 21.11.2000);
insert into players values ('Jsh Jt', 'USA', 4.5.1973);
insert into players values ('Msznml Cbdluyjlso', 'Brazilia', 7.3.2005);
insert into players values ('Atvvi Juou', 'Ukrain', 17.11.1985);
insert into players values ('Febvcimf Qyyegkrbyn', 'Japan', 13.9.1998);
insert into players values ('Kmbiklym Ubbn', 'Ukrain', 4.4.1986);
insert into players values ('Tixvrseqbu Jxtw', 'France', 15.13.1983);
insert into players values ('Xwayyww Npnyt', 'France', 10.10.1998);
insert into players values ('Jthcpw Erydv', 'France', 16.10.1985);
insert into players values ('Rpqvrbcbfm Itpm', 'Japan', 23.12.1993);
insert into players values ('Amejp Vuqrlmda', 'USA', 25.4.1963);
insert into players values ('Lxlzhi Iksrchc', 'Ukrain', 9.2.1982);
insert into players values ('Fuv Ce', 'Japan', 8.12.1963);
insert into players values ('Hqxen Tw', 'Ukrain', 21.13.1990);
insert into players values ('Kem Uwc', 'China', 26.4.1983);
insert into players values ('Blfgfafj Whybedo', 'Brazilia', 26.2.1969);
insert into players values ('Merls Urjtioyj', 'USA', 24.1.2004);
insert into players values ('Fzl Tvuaey', 'Japan', 25.7.1965);
insert into players values ('Ehulkznxem Ybpulqj', 'Ukrain', 19.11.1961);
insert into players values ('Nbpblw Xzas', 'Ukrain', 17.10.1982);
insert into players values ('Rwsxvboqcj Bxzwikmy', 'France', 2.11.1972);
insert into players values ('Zudddwbmd Zzqp', 'Ukrain', 7.10.2004);
insert into players values ('Cijk Fjnwjn', 'USA', 20.13.1998);
insert into players values ('Ilapbh Rshnv', 'Brazilia', 8.6.1993);
insert into players values ('Yozrw Xomadj', 'France', 1.11.2005);
insert into players values ('Pqs Dfjtvott', 'Russia', 7.8.1976);
insert into players values ('Miltplt Hjcyag', 'Russia', 13.4.1973);
insert into players values ('Cheypnvt Xbf', 'Russia', 21.4.1978);
insert into players values ('Ikmzzytl Tqopbn', 'Spain', 4.8.1985);
insert into players values ('Suwniczkl Wwygz', 'Japan', 11.2.1975);
insert into players values ('Almhdrrqyh Ixls', 'Brazilia', 19.9.1975);
insert into players values ('Iwzxg Mmhlaf', 'Ukrain', 20.2.1962);
insert into players values ('Qsemn Sfotol', 'Russia', 14.10.2005);
insert into players values ('Flodyr Jiogc', 'Ukrain', 10.4.1967);
insert into players values ('Otwzeafuz Mvuwyq', 'China', 28.1.2003);
insert into players values ('Wes Fvahm', 'France', 26.4.1970);
insert into players values ('Fhiurmc Olp', 'Brazilia', 14.13.2000);
insert into players values ('Xrldsujzok Iuuaxfz', 'Japan', 28.5.1962);
insert into players values ('Rmhtnvsxn Rs', 'Russia', 7.5.1960);
insert into players values ('Hkazplaj Lbr', 'Russia', 26.4.1968);
insert into players values ('Ypuuepk Tbqqf', 'France', 12.4.1968);
insert into players values ('Ifip Zpagcilv', 'France', 24.5.1966);
insert into players values ('Rdq Fmjg', 'Japan', 22.6.1980);
insert into players values ('Vspx Wdzdzys', 'Russia', 21.11.1960);
insert into players values ('Hff Mfpt', 'France', 23.10.1972);
insert into players values ('Cfs Xwlhkkhqxv', 'Russia', 11.6.1991);
insert into players values ('Ngebeljjfl Cf', 'Ukrain', 27.5.1989);
insert into players values ('Sceqikdc Ekxc', 'China', 25.3.1989);
insert into players values ('Vvbdu Wcsxwiidgf', 'Spain', 27.6.1994);
insert into players values ('Vmckiztcn Wwv', 'Spain', 3.2.1973);
insert into players values ('Okzbblxbm Zghqaxn', 'Ukrain', 17.8.1975);
insert into players values ('Gtbqkeitfc Zj', 'Russia', 19.12.1975);
insert into players values ('Azbvjwouxe Dsensbn', 'China', 8.13.1961);
insert into players values ('Air Ucs', 'Brazilia', 3.13.1984);
insert into players values ('Bjj Yjjqwuwv', 'Spain', 2.4.1968);
insert into players values ('Gdwzmsud Vcuu', 'USA', 19.12.1976);
insert into players values ('Wcyucspebf Sbaag', 'Russia', 20.8.1992);
insert into players values ('Rdjzegyj Ilvhmb', 'Japan', 13.5.1988);
insert into players values ('Ngzmvixdj Ae', 'Brazilia', 5.13.1988);
insert into players values ('Ooiunpc Ixozo', 'France', 3.5.1988);
insert into players values ('Lewbcq Ciirjv', 'USA', 10.1.1982);
insert into players values ('Hfissdxmyk Uvlbgawwjq', 'Japan', 4.9.1974);
insert into players values ('Ntshto Pqahsxug', 'France', 25.7.1988);
insert into players values ('Kaaurphyja Uivubvbq', 'China', 25.1.1992);
insert into players values ('Pmcusay Kieclihs', 'Ukrain', 5.8.1967);
insert into players values ('Uolplxpnx Txmjuxopa', 'Brazilia', 8.1.1984);
insert into players values ('Vmraxvnln Nrzdl', 'USA', 15.5.2000);
insert into players values ('Vkwpdva Wonrtxgc', 'France', 4.4.2000);
insert into players values ('Veyrumuhn Ydddmfieu', 'Ukrain', 24.10.1991);
insert into players values ('Vimydncsa Kn', 'China', 22.3.1976);
insert into players values ('Liyhcjhi Kpforzp', 'Japan', 17.10.1975);
insert into players values ('Aofqf Dbmzr', 'France', 2.9.1970);
insert into players values ('Bkyv Geh', 'China', 17.12.1985);
insert into players values ('Ftypsq Radyurxb', 'Japan', 19.2.2002);
insert into players values ('Ipjiwndmy Nxhzyesfa', 'Spain', 17.5.1992);
insert into players values ('Ebpzrkmf Mnh', 'Russia', 7.3.2000);
insert into players values ('Yivolb Jhrzaiyic', 'Russia', 6.10.1989);
insert into players values ('Wlc Kohpe', 'China', 7.7.1972);
insert into players values ('Oyd Kwwpxnxa', 'China', 7.2.1996);
insert into players values ('Ocwvzivc Tduxe', 'Spain', 9.10.1980);
insert into players values ('An Wgmqyvwvn', 'Ukrain', 14.1.1969);
insert into players values ('Jeaedbxlbd Jtu', 'China', 6.3.1980);
insert into players values ('Phsxcw Fymkfqn', 'China', 18.11.1975);
insert into players values ('Cedbbnn Femdhy', 'France', 12.5.1973);
insert into players values ('Dtkzbvp Zvautrlk', 'Spain', 5.6.1974);
insert into players values ('Zfhcrdgw Yktjlyqb', 'Brazilia', 17.3.2003);
insert into players values ('Ajighhjm Ju', 'Japan', 11.4.2004);
insert into players values ('Uhevf Highgskjiy', 'Japan', 13.8.1973);
insert into players values ('Dyaeo Aalz', 'Japan', 23.3.1979);
insert into players values ('Iepmpguwac Aqm', 'China', 20.8.1972);
insert into players values ('Wsessrw Yqch', 'Japan', 4.12.1992);
insert into players values ('Ueaglqy Kr', 'USA', 5.5.1987);
insert into players values ('Ak Exxrmm', 'Brazilia', 22.6.1992);
insert into players values ('Dfxkmurs Qlodgairs', 'Spain', 25.13.1962);
insert into players values ('Nbn Ojqqciluto', 'USA', 22.4.1997);
insert into players values ('Fcz Uyybfg', 'Spain', 17.1.1970);
insert into players values ('Amvlsk Cquohos', 'Russia', 7.5.1976);
insert into players values ('Gmkfxo Vzta', 'Ukrain', 28.6.1997);
insert into players values ('Gsdob Jtpopcab', 'Ukrain', 22.12.1975);
insert into players values ('Ru Vqeu', 'Japan', 28.9.1999);
insert into players values ('Ucmfycjsn Uxjpazsosi', 'Brazilia', 14.6.1997);
insert into players values ('Lu Taesodeo', 'Brazilia', 22.4.1984);
insert into players values ('Dacoqxug Hjemo', 'Japan', 18.12.1977);
insert into players values ('Sam Lrqmfxi', 'France', 25.13.1966);
insert into players values ('Hkxved Lllo', 'China', 22.3.2001);
insert into players values ('Cdnmdko Qgiighen', 'Ukrain', 10.11.1985);
insert into players values ('Eqkjqdas Uivrzhx', 'Spain', 24.5.1968);
insert into players values ('Qkbuv Vsfnwen', 'Ukrain', 16.5.1993);
insert into players values ('Qawuyre Olof', 'USA', 9.2.1966);
insert into players values ('Hneqiwxegu Dxy', 'Spain', 6.1.1977);
insert into players values ('Ttwcoezjio Ytbkhkk', 'Ukrain', 23.8.1979);
insert into players values ('Trg Gy', 'China', 5.10.1986);
insert into players values ('Mnpcql Yhkhtng', 'Spain', 23.7.1977);
insert into players values ('Pd Vyayww', 'Brazilia', 22.5.1995);
insert into players values ('Hp Xc', 'Brazilia', 12.5.1960);
insert into players values ('Bghse Czok', 'Ukrain', 10.9.1962);
insert into players values ('Xsqj Zh', 'USA', 26.1.1971);
insert into players values ('Xyp Arvfgxerz', 'France', 16.10.1989);
insert into players values ('Xulcspw Acdetbgxf', 'China', 15.12.1975);
insert into players values ('Cuhoylxcv Ilyacdci', 'Brazilia', 2.3.2000);
insert into players values ('Qx Zd', 'Spain', 9.3.1998);
insert into players values ('Iwl Aykpzck', 'Spain', 17.4.1981);
insert into players values ('Qblkpib Bthc', 'USA', 26.1.2004);
insert into players values ('Oifjmr Zffr', 'USA', 12.6.2000);
insert into players values ('Vww Wcjkklj', 'USA', 20.5.1976);
insert into players values ('Uarcc Qxoaratqb', 'Brazilia', 13.2.2004);
insert into players values ('Iciwu Efcgvh', 'China', 15.10.1971);
insert into players values ('Wqnrt Nsbw', 'Russia', 23.1.1971);
insert into players values ('Qdryflue Okppolbpg', 'Spain', 5.11.1970);
insert into players values ('Xxtr Vgbqzwyre', 'Ukrain', 18.9.1966);
insert into players values ('Tofb Jde', 'Japan', 5.10.1969);
insert into players values ('Fkq Rplznk', 'Russia', 5.10.1973);
insert into players values ('Sxyamr Ibftutm', 'France', 26.7.1996);
insert into players values ('Efakrzxihe Xjnd', 'Ukrain', 26.1.2005);
insert into players values ('Myhrk Ixi', 'Russia', 21.3.1993);
insert into players values ('Zucp Baye', 'France', 9.7.1966);
insert into players values ('Aqs Ddb', 'Ukrain', 24.9.1962);
insert into players values ('Jlnyr Icso', 'France', 7.5.2002);
insert into players values ('Cdvrrurt Unrdbrh', 'Russia', 8.2.1969);
insert into players values ('Lmowgwf Rrtlqaja', 'Ukrain', 19.4.1974);
insert into players values ('Yskyr Enik', 'France', 26.11.1967);
insert into players values ('Petnfy Vtrw', 'Spain', 22.8.1983);
insert into players values ('Ddpqfmpg Cftse', 'France', 9.5.1967);
insert into players values ('Wdstvlds Vtw', 'Japan', 6.4.1983);
insert into players values ('Sxrjd Twh', 'USA', 6.3.1973);
insert into players values ('Nfijs Bsdnpbb', 'USA', 12.6.1960);
insert into players values ('Hs Rvonrkftpp', 'Spain', 15.9.1996);
insert into players values ('Hmwltmkn Lpwwovlgu', 'France', 21.11.1977);
insert into players values ('Unszjo Pij', 'USA', 24.8.1979);
insert into players values ('Usirnso Wwtuzm', 'Japan', 5.8.1994);
insert into players values ('Aehqfxgd Zu', 'China', 12.2.1988);
insert into players values ('Ulcyoa Mozqzzhk', 'Brazilia', 14.13.1974);
insert into players values ('Yainglajsj Naomk', 'Ukrain', 1.8.2005);
insert into players values ('Xncwflv Idgjirz', 'USA', 19.7.1981);
insert into players values ('Xulr Hkpk', 'China', 16.11.1981);
insert into players values ('Xczx Mhmhltck', 'Spain', 19.5.1985);
insert into players values ('Tinyhuxs Ciyhctg', 'USA', 5.13.2003);
insert into players values ('Sqtjl Nsubjpcn', 'USA', 12.5.2000);
insert into players values ('Kesqamujw Zjzxss', 'Ukrain', 14.4.1976);
insert into players values ('Br Vjfvs', 'Spain', 7.6.1984);
insert into players values ('Zufvur Agwz', 'France', 8.12.1985);
insert into players values ('Rphdoje Hel', 'USA', 20.11.1984);
insert into players values ('Lyuo Dyxyoma', 'France', 5.3.1995);
insert into players values ('Xd Nlvvew', 'Brazilia', 27.10.1970);
insert into players values ('Fpychk Psksvorr', 'France', 5.12.1985);
insert into players values ('Sdq Hvvnmgvcp', 'Russia', 17.13.1991);
insert into players values ('Nmax Zbhts', 'Japan', 18.9.1962);
insert into players values ('Cszfqekwd Qrp', 'Brazilia', 28.7.1998);
insert into players values ('Wfzqruejs Iqlezwbfsb', 'Ukrain', 20.13.1998);
insert into players values ('Bso Qbih', 'Ukrain', 23.7.1970);
insert into players values ('Lrmbtfj Mm', 'USA', 25.9.1985);
insert into players values ('Fyavamgqh Me', 'Russia', 28.5.1982);
insert into players values ('Xxo Iuffkm', 'Brazilia', 3.7.1993);
insert into players values ('Tke Lruobapwd', 'Brazilia', 5.6.2000);
insert into players values ('Avrnkek Ptxst', 'Spain', 2.11.2002);
insert into players values ('Nmdqosfna Rbuuly', 'Brazilia', 16.8.1967);
insert into players values ('Qhjn Tkggmgo', 'Russia', 14.13.1971);
insert into players values ('Jf Izamxwziep', 'Japan', 9.5.1996);
insert into players values ('Isdzd Gxlzqaj', 'Russia', 1.6.2005);
insert into players values ('Suoy Fjvydixu', 'USA', 9.4.1984);
insert into players values ('Nfqbrslkvg Idtb', 'China', 9.12.1970);
insert into players values ('Vitfsd Dmr', 'Brazilia', 13.2.1999);
insert into players values ('Voitvkxac Ltvtvgaiai', 'Russia', 26.11.2002);
insert into players values ('Cqa Qnttpmkd', 'Japan', 10.1.1984);
insert into players values ('Wr Rfbgnljx', 'Russia', 6.9.1976);
insert into players values ('Vzqwmxtul Siolpnsd', 'Japan', 15.11.2001);
insert into players values ('Khjnt Kxkzx', 'Russia', 27.12.1992);
insert into players values ('Ixgrsfiqdm Vtehu', 'China', 23.9.1997);
insert into players values ('Mwwtkgx Nx', 'China', 14.5.2005);
insert into players values ('Jibl Xthmdpko', 'Spain', 13.12.1970);
insert into players values ('Piiqcpffkq Mhvtngozs', 'Spain', 10.4.1961);
insert into players values ('Rvb Qapmnn', 'Russia', 20.10.1964);
insert into players values ('Gzmk Iskg', 'USA', 9.3.1971);
insert into players values ('Odslnchgeq Enqpnak', 'Ukrain', 1.11.1985);
insert into players values ('Ldamliuxn Yokpfy', 'Spain', 4.9.1990);
insert into players values ('Wtmezxm Wucu', 'Ukrain', 17.4.1987);
insert into players values ('Dqyjc Bthzju', 'Japan', 14.10.1965);
insert into players values ('Njhslry Annhn', 'Russia', 4.12.2003);
insert into players values ('Blczqmo Rj', 'Spain', 22.7.2000);
insert into players values ('Gnvxugmnqa Fvxvhxzx', 'Japan', 9.7.1985);
insert into players values ('Yn Gplwwl', 'Brazilia', 19.12.1972);
insert into players values ('Gmfzy Xiayrneokj', 'Spain', 12.6.1963);
insert into players values ('Iwxufj Pplzexq', 'Russia', 1.8.1981);
insert into players values ('Aiwapp Eoxwjwiyb', 'China', 10.4.1984);
insert into players values ('Hjiscpoy Wanb', 'Spain', 26.9.1990);
insert into players values ('Nm Rtnfy', 'USA', 11.3.1979);
insert into players values ('Lenzuhtllw Hbmcrr', 'USA', 15.11.1970);
insert into players values ('Hzvsgewbv Dcmkxleak', 'France', 18.3.2001);
insert into players values ('Rdeecyq Hian', 'China', 13.3.2004);
insert into players values ('Qhar Ir', 'China', 17.5.1975);
insert into players values ('Ki Zueuwsih', 'Brazilia', 20.1.1987);
insert into players values ('Lmipfedqzr Ukok', 'Japan', 8.7.1970);
insert into players values ('Frmjz Cwobnpkoh', 'Russia', 13.5.1981);
insert into players values ('Rmsuvfwds Sjux', 'Spain', 20.11.1989);
insert into players values ('Yynvkdqtkt Qwquinx', 'Ukrain', 24.1.1989);
insert into players values ('Dpozvflgu Bwbi', 'Ukrain', 5.8.1976);
insert into players values ('Uexedrhhx Nukruzgaoo', 'Brazilia', 19.6.2002);
insert into players values ('Cxnndvie Gutwf', 'Russia', 12.12.2002);
insert into players values ('Czciehfvbh Jpvzjvubc', 'Russia', 23.6.1994);
insert into players values ('Vber Omarjawanj', 'Japan', 21.13.1993);
insert into players values ('Ikf Vcq', 'Spain', 16.13.1993);
insert into players values ('Alrizyh Rkhmvs', 'France', 8.6.1974);
insert into players values ('Qqviix Aho', 'USA', 1.1.1961);
insert into players values ('Ktjoz Dotc', 'Ukrain', 20.2.1998);
insert into players values ('Luxzb Xlicn', 'Russia', 15.12.1961);
insert into players values ('Uncajaguo Jd', 'Brazilia', 25.6.1988);
insert into players values ('Cltgfvzfgg Bxw', 'China', 8.7.1995);
insert into players values ('Hoc Lmaz', 'China', 24.11.1984);
insert into players values ('Jlm Mifs', 'Russia', 21.1.1996);
insert into players values ('Qsgx Zqgb', 'Brazilia', 6.10.1985);
insert into players values ('Abkcvrfsx Kdlfagebjy', 'Ukrain', 5.2.1998);
insert into players values ('Laeyhl Qph', 'Spain', 19.6.1973);
insert into players values ('Vlyvkbyeu Tdbmdbieis', 'Japan', 27.12.1984);
insert into players values ('Bavx Rzklfoka', 'France', 9.9.1974);
insert into players values ('Sa Nposjtishj', 'USA', 15.12.1992);
insert into players values ('Bb Iucvpof', 'Japan', 11.12.1997);
insert into players values ('Dunz Hmlcfbbop', 'USA', 7.10.1979);
insert into players values ('Uax Achf', 'Brazilia', 10.4.1999);
insert into players values ('Mg Kngpiwe', 'Russia', 15.1.1982);
insert into players values ('Vqwano Gbwmha', 'China', 27.12.1997);
insert into players values ('Tfvaca Sbsxbh', 'Japan', 24.6.1986);
insert into players values ('Rnpikf Gzfggsxg', 'China', 8.6.1978);
insert into players values ('Dfuowy Lndgjjybz', 'France', 22.3.1971);
insert into players values ('Bh Vhvil', 'Ukrain', 24.5.1970);
insert into players values ('Jtf Lvtrulce', 'USA', 2.11.2005);
insert into players values ('Bpdrhfop Vbg', 'Ukrain', 23.1.1971);
insert into players values ('Bfgadu Fbmzd', 'Spain', 13.8.1966);
insert into players values ('Qahyzdtogg Pkpuluri', 'Brazilia', 19.4.2005);
insert into players values ('Uemqes Muysrpvbf', 'USA', 25.11.1966);
insert into players values ('Sfhfdfd Eo', 'China', 5.8.1982);
insert into players values ('Cfguptiqd Wwzi', 'Spain', 24.3.1987);
insert into players values ('Eqawtl Ykdaw', 'USA', 18.5.1996);
insert into players values ('Lfpuevuje Xiukhdmv', 'Japan', 14.3.2003);
insert into players values ('Wsrrfn Eoobecvs', 'Brazilia', 10.12.1992);
insert into players values ('Uwdgfuif Tjdvfjlvfv', 'Russia', 25.7.1989);
insert into players values ('Wxsytsy Gmundjp', 'Russia', 22.7.1977);
insert into players values ('Shtxvoi Wl', 'Russia', 28.10.1982);
insert into players values ('Tepolytiua Ijxvdesbki', 'China', 16.13.1968);
insert into players values ('Abzjj Jteyxvgof', 'China', 27.12.1974);
insert into players values ('Azdrugzgvn Wbwynmg', 'China', 9.3.1999);
insert into players values ('Prsay Maydqjp', 'France', 22.3.1984);
insert into players values ('Nsskykxexa Wjqszrz', 'USA', 19.3.1963);
insert into players values ('Ocswhpb Bmx', 'Japan', 17.13.1968);
insert into players values ('Jwjdgn Ftx', 'USA', 9.4.1965);
insert into players values ('Wcssxlic Izrlzmbmm', 'Spain', 10.7.1988);
insert into players values ('Cmklhkntzy Pq', 'Brazilia', 24.5.2000);
insert into players values ('Hpuifr Aqlzqgbffa', 'USA', 24.4.1991);
insert into players values ('Lduudt Thkuew', 'Brazilia', 14.6.1999);
insert into players values ('Lzbasj Ti', 'China', 7.12.1973);
insert into players values ('Wh Pc', 'Spain', 22.5.2002);
insert into players values ('Xqzljqv Xbrxhycm', 'Russia', 17.10.1977);
insert into players values ('Dxxb Ouip', 'Ukrain', 19.5.1999);
insert into players values ('Fwiea Rik', 'Spain', 14.13.2004);
insert into players values ('Mw Crmpkxnh', 'Brazilia', 16.12.1992);
insert into players values ('Yghtd Vpfwiiqqgi', 'Japan', 15.9.1993);
insert into players values ('Ttkqplyoj Fbo', 'Ukrain', 12.4.1973);
insert into players values ('Cd Gkozgeun', 'China', 14.4.1974);
insert into players values ('Aqqlgbte Vtkkvlngse', 'USA', 17.11.1977);
